"","Timestamp","Age","Gender","Country","state","self_employed","family_history"
"1","8/27/14 11:29",37,"Female","United States","IL",NA,"No"
"2","8/27/14 11:29",44,"M","United States","IN",NA,"No"
"3","8/27/14 11:29",32,"Male","Canada",NA,NA,"No"
"4","8/27/14 11:29",31,"Male","United Kingdom",NA,NA,"Yes"
"5","8/27/14 11:30",31,"Male","United States","TX",NA,"No"
"6","8/27/14 11:31",33,"Male","United States","TN",NA,"Yes"
"7","8/27/14 11:31",35,"Female","United States","MI",NA,"Yes"
"8","8/27/14 11:32",39,"M","Canada",NA,NA,"No"
"9","8/27/14 11:32",42,"Female","United States","IL",NA,"Yes"
"10","8/27/14 11:32",23,"Male","Canada",NA,NA,"No"
"11","8/27/14 11:32",31,"Male","United States","OH",NA,"No"
"12","8/27/14 11:32",29,"male","Bulgaria",NA,NA,"No"
"13","8/27/14 11:33",42,"female","United States","CA",NA,"Yes"
"14","8/27/14 11:33",36,"Male","United States","CT",NA,"Yes"
"15","8/27/14 11:33",27,"Male","Canada",NA,NA,"No"
"16","8/27/14 11:34",29,"female","United States","IL",NA,"Yes"
"17","8/27/14 11:34",23,"Male","United Kingdom",NA,NA,"No"
"18","8/27/14 11:34",32,"Male","United States","TN",NA,"No"
"19","8/27/14 11:34",46,"male","United States","MD","Yes","Yes"
"20","8/27/14 11:35",36,"Male","France",NA,"Yes","Yes"
"21","8/27/14 11:35",29,"Male","United States","NY","No","Yes"
"22","8/27/14 11:35",31,"male","United States","NC","Yes","No"
"23","8/27/14 11:35",46,"Male","United States","MA","No","No"
"24","8/27/14 11:36",41,"Male","United States","IA","No","No"
"25","8/27/14 11:36",33,"male","United States","CA","No","Yes"
"26","8/27/14 11:37",35,"male","United States","TN","No","Yes"
"27","8/27/14 11:37",33,"male","United States","TN","No","No"
"28","8/27/14 11:37",35,"Female","United States","CA","No","Yes"
"29","8/27/14 11:38",34,"male","United States","OH","No","No"
"30","8/27/14 11:38",37,"Male","United Kingdom",NA,"No","No"
"31","8/27/14 11:39",32,"Male","United Kingdom",NA,"No","No"
"32","8/27/14 11:38",31,"Male","United States","PA","Yes","Yes"
"33","8/27/14 11:39",30,"male","United Kingdom",NA,"No","Yes"
"34","8/27/14 11:39",42,"Male","United States","WA","No","Yes"
"35","8/27/14 11:40",40,"female","United States","WI","No","No"
"36","8/27/14 11:41",27,"Male","United States","NY","No","No"
"37","8/27/14 11:41",29,"Male","Canada",NA,"No","No"
"38","8/27/14 11:41",38,"Male","Portugal",NA,"No","No"
"39","8/27/14 11:42",50,"M","United States","IN","No","No"
"40","8/27/14 11:42",35,"M","United States","TX","No","No"
"41","8/27/14 11:42",24,"Male","United Kingdom",NA,"No","No"
"42","8/27/14 11:42",35,"Male","United States","MI","No","No"
"43","8/27/14 11:43",27,"Male","Canada",NA,"No","Yes"
"44","8/27/14 11:43",18,"Male","Netherlands",NA,"No","No"
"45","8/27/14 11:43",30,"Male","United States","IN","No","No"
"46","8/27/14 11:43",38,"Female","United States","TX","No","Yes"
"47","8/27/14 11:43",28,"Male","United Kingdom",NA,"No","No"
"48","8/27/14 11:43",34,"Male","United States","TN","No","No"
"49","8/27/14 11:43",26,"m","Canada",NA,"Yes","No"
"50","8/27/14 11:44",30,"male","United States","IL","No","Yes"
"51","8/27/14 11:44",22,"M","United States","TX","No","Yes"
"52","8/27/14 11:45",33,"Male","United States","UT","No","No"
"53","8/27/14 11:45",31,"M","United States",NA,"No","No"
"54","8/27/14 11:45",32,"Male","United States","TN","No","No"
"55","8/27/14 11:46",28,"M","Switzerland",NA,"No","No"
"56","8/27/14 11:46",27,"Male-ish","United States","NY","No","Yes"
"57","8/27/14 11:46",32,"maile","United States","TN","No","Yes"
"58","8/27/14 11:47",24,"Male","United States","NY","No","Yes"
"59","8/27/14 11:47",26,"Male","United States","TN","No","No"
"60","8/27/14 11:47",33,"male","Canada",NA,"No","Yes"
"61","8/27/14 11:48",44,"Male","United States","IA","No","Yes"
"62","8/27/14 11:49",26,"Female","Poland",NA,"No","No"
"63","8/27/14 11:50",27,"Male","United Kingdom",NA,"No","No"
"64","8/27/14 11:50",26,"Male","France",NA,"No","No"
"65","8/27/14 11:50",35,"male","Canada",NA,"No","No"
"66","8/27/14 11:51",40,"Male","United States","CA","No","Yes"
"67","8/27/14 11:51",23,"Female","Australia",NA,"No","Yes"
"68","8/27/14 11:52",36,"M","United States","TX","No","No"
"69","8/27/14 11:52",31,"Female","United States","NM","No","No"
"70","8/27/14 11:52",34,"Male","United States","NY","Yes","No"
"71","8/27/14 11:53",28,"m","France",NA,"No","No"
"72","8/27/14 11:53",34,"male","Canada",NA,"No","No"
"73","8/27/14 11:54",23,"Trans-female","United States","MA","No","No"
"74","8/27/14 11:56",38,"Male","United Kingdom",NA,"No","No"
"75","8/27/14 11:56",33,"Male","United States","CA","No","No"
"76","8/27/14 11:57",19,"Male","United Kingdom",NA,"No","No"
"77","8/27/14 11:57",25,"Male","United States","WA","No","No"
"78","8/27/14 11:57",31,"Male","United States","WA","Yes","Yes"
"79","8/27/14 11:59",32,"Male","United States","UT","No","Yes"
"80","8/27/14 12:00",28,"m","Germany",NA,"No","No"
"81","8/27/14 12:01",38,"Male","United States","NY","No","Yes"
"82","8/27/14 12:02",23,"Male","United Kingdom",NA,"No","No"
"83","8/27/14 12:02",30,"male","Canada",NA,"No","No"
"84","8/27/14 12:03",27,"Cis Female","United States","NY","Yes","No"
"85","8/27/14 12:05",33,"Male","United States","CA","No","Yes"
"86","8/27/14 12:05",31,"Male","United States","TX","No","No"
"87","8/27/14 12:07",39,"Male","United Kingdom",NA,"Yes","No"
"88","8/27/14 12:10",34,"female","United States","OR","No","Yes"
"89","8/27/14 12:11",29,"F","United States","FL","No","No"
"90","8/27/14 12:11",32,"M","United States","IL","No","No"
"91","8/27/14 12:12",31,"Male","United States","NY","No","No"
"92","8/27/14 12:13",40,"male","United States","TX","No","No"
"93","8/27/14 12:14",34,"Male","United States","OH","No","No"
"94","8/27/14 12:15",18,"something kinda male?","Russia",NA,"No","No"
"95","8/27/14 12:15",25,"F","Canada",NA,"No","No"
"96","8/27/14 12:15",29,"male","United States","MN","No","No"
"97","8/27/14 12:16",24,"Male","United States","MO","No","Yes"
"98","8/27/14 12:17",31,"male","Mexico",NA,"No","Yes"
"99","8/27/14 12:18",33,"Cis Male","United States","AZ","No","No"
"100","8/27/14 12:18",30,"M","United States","IN","No","No"
"101","8/27/14 12:18",26,"female","Canada",NA,"No","Yes"
"102","8/27/14 12:18",44,"Female","United States","MA","No","No"
"103","8/27/14 12:19",25,"Male","United States","NY","No","Yes"
"104","8/27/14 12:20",33,"Male","United States","WI","No","Yes"
"105","8/27/14 12:22",29,"Male","United States","NY","No","No"
"106","8/27/14 12:23",35,"Male","United States","MO","No","Yes"
"107","8/27/14 12:23",35,"M","United States","OR","No","Yes"
"108","8/27/14 12:25",28,"Male","Brazil",NA,"No","Yes"
"109","8/27/14 12:28",34,"m","United States","TN","No","Yes"
"110","8/27/14 12:28",32,"Male","United States","WA","No","No"
"111","8/27/14 12:29",22,"Male","United States","NY","No","No"
"112","8/27/14 12:31",28,"Male","United States","CA","No","No"
"113","8/27/14 12:31",45,"male","United States","MO","No","Yes"
"114","8/27/14 12:31",32,"Male","United States","NY","No","No"
"115","8/27/14 12:31",28,"male","United States","TX","No","No"
"116","8/27/14 12:31",26,"Male","United Kingdom",NA,"No","No"
"117","8/27/14 12:31",21,"Male","United Kingdom",NA,"Yes","No"
"118","8/27/14 12:31",27,"Male","Canada",NA,"No","No"
"119","8/27/14 12:31",18,"Male","United States","CT","No","No"
"120","8/27/14 12:32",35,"Male","United States","CO","No","No"
"121","8/27/14 12:32",29,"Male","United States","GA","No","No"
"122","8/27/14 12:33",25,"Male","United States","DC","No","No"
"123","8/27/14 12:33",33,"Male","United States","MN","No","Yes"
"124","8/27/14 12:33",36,"Male","United States","WA","No","No"
"125","8/27/14 12:33",27,"Male","Canada",NA,"No","No"
"126","8/27/14 12:34",27,"Male","United States","WA","No","Yes"
"127","8/27/14 12:34",27,"Male","United Kingdom",NA,"No","No"
"128","8/27/14 12:34",32,"M","United States","OR","No","No"
"129","8/27/14 12:34",31,"Male","United Kingdom",NA,"No","Yes"
"130","8/27/14 12:34",19,"male","Slovenia",NA,"No","No"
